ProductId,LocalOrderCode,Description,Price,DiscountFamilyGroup,,quantity
1STQ000984A0000,EV1058,No.100 aluminium M8 nuts for EV1050,182,EnclosuresDiscount,,1
1STQ001005A0000,EV1100,No.1000 self-perforating 4.2x13mm cross-head screws,993,EnclosuresDiscount,,1
1STQ001006A0000,EV1101,No.1000 self-perforating 4.2x19mm cross-head screws,966,EnclosuresDiscount,,1
1STQ009182A0000,PSCP0024,No.24 screws Torx 30 for side/rear panels,630,EnclosuresDiscount,,1
1STQ009183A0000,PCSS0024,No.24 screws Torx 30 1/4 turn with washers,647,EnclosuresDiscount,,1
1STQ006608A0000,EV0103,No.20 M5 Torx screws and nylon washers L=16mm,102,EnclosuresDiscount,,1
1STQ006609A0000,EV0104,No.20 M6 Torx screws and nylon washers L=16mm,308,EnclosuresDiscount,,1
1STQ008110A0000,PSAF0016,No.16 axial screws for uprights,187,EnclosuresDiscount,,1
1STQ009159A0000,PHDR0004,No.4 hinges for standard door,884,EnclosuresDiscount,,1
1STQ009158A0000,PHFR4180,No.4 180° opening hinges,692,EnclosuresDiscount,,1
