ProductId;LocalOrderCode;Description;Price;DiscountFamilyGroup
1STQ001001A0000;EV1092;No.5 cable blocking brackets min÷max ø 30÷48mm;9.983754455;IND30A10
1STQ001002A0000;EV1093;No.5 cable blocking brackets min÷max ø 48÷72mm;44.9356974;IND30A10
1STQ001005A0000;EV1100;No.1000 self-perforating 4.2x13mm cross-head screws;54.3249692;IND30A10
1STQ001006A0000;EV1101;No.1000 self-perforating 4.2x19mm cross-head screws;23.68743021;IND30A10
2CPX041729R9999;MBB218;Blind panel lower side INLINE column, height=450, width=500;67.16564388;IND30A10
2CPX041732R9999;MBB219;Blind panel upper side INLINE column, height=600, width=500;13.28228379;IND30A10
2CPX041735R9999;MBB220;Blind panel central zone in INLINE column (no inline modules), height=750, width=500;89.12078752;IND30A10
2CPX041730R9999;MBB318;Blind panel lower side INLINE column, height=450, width=750;49.02668507;IND30A10
2CPX041733R9999;MBB319;Blind panel upper side INLINE column, height=600, width=750;67.24159297;IND30A10
2CPX041736R9999;MBB320;Blind panel central zone in INLINE column (no inline modules), height=750, width=750;46.86080316;IND30A10
1STQ002146B0000;PBBS0001;No.2 brackets to fix profile rails type RZB and XZ3;73.09132329;IND30A10
1STQ002333B0000;PBBS0020;No.2 brackets to fix profile rails only type XZ3;15.94186363;IND30A10
1STQ009354A0000;PBCM0004;CombiLine-M fixing set;75.82177568;IND30A10
1STQ008127A0000;PBRB0004;No. 4 brackets for bottoms without plinth;6.45054176;IND30A10
1STQ002214B0000;PBWF1026;Bottom internal (no plinth) with 1 row opening for twinline flanges, for IP40, width=1000, depth=200;84.1928859;IND30A10
1STQ002215B0000;PBWF1036;Bottom internal (no plinth) with 1 row opening for twinline flanges, for IP40, width=1000, depth=300;99.5191006;IND30A10
1STQ002216B0000;PBWF1056;Bottom internal (no plinth) with 1 row opening for twinline flanges, for IP40, width=1000, depth=500;82.7870029;IND30A10
1STQ002217B0000;PBWF1057;Bottom internal (no plinth) with 2 rows opening for twinline flanges, for IP40, width=1000, depth=500;4.99498468;IND30A10
1STQ002218B0000;PBWF1076;Bottom internal (no plinth) with 1 row opening for twinline flanges, for IP40, width=1000, depth=700;29.00385185;IND30A10
1STQ002219B0000;PBWF1077;Bottom internal (no plinth) with 2 rows opening for twinline flanges, for IP40, width=1000, depth=700;7.110905658;IND30A10
1STQ002220B0000;PBWF1226;Bottom internal (no plinth) with 1 row opening for twinline flanges, for IP40, width=1250, depth=200;68.17958714;IND30A10
1STQ002221B0000;PBWF1236;Bottom internal (no plinth) with 1 row opening for twinline flanges, for IP40, width=1250, depth=300;90.39189461;IND30A10
1STQ002222B0000;PBWF1256;Bottom internal (no plinth) with 1 row opening for twinline flanges, for IP40, width=1250, depth=500;21.92071528;IND30A10
1STQ002223B0000;PBWF1257;Bottom internal (no plinth) with 2 rows opening for twinline flanges, for IP40, width=1250, depth=500;77.07848472;IND30A10
1STQ002224B0000;PBWF1276;Bottom internal (no plinth) with 1 row opening for twinline flanges, for IP40, width=1250, depth=700;29.93968478;IND30A10
1STQ002225B0000;PBWF1277;Bottom internal (no plinth) with 2 rows opening for twinline flanges, for IP40, width=1250, depth=700;15.97305503;IND30A10
1STQ002227B0000;PBWF2536;Bottom internal (no plinth) with 1 row opening for twinline flanges, for IP40, width=250, depth=300;82.36980309;IND30A10
1STQ002228B0000;PBWF2556;Bottom internal (no plinth) with 1 row opening for twinline flanges, for IP40, width=250, depth=500;53.96630247;IND30A10
1STQ002229B0000;PBWF2557;Bottom internal (no plinth) with 2 rows opening for twinline flanges, for IP40, width=250, depth=500;96.07866599;IND30A10
1STQ002230B0000;PBWF2576;Bottom internal (no plinth) with 1 row opening for twinline flanges, for IP40, width=250, depth=700;60.80824732;IND30A10
1STQ002231B0000;PBWF2577;Bottom internal (no plinth) with 2 rows opening for twinline flanges, for IP40, width=250, depth=700;32.780355;IND30A10
1STQ002232B0000;PBWF3056;Bottom internal (no plinth) with 1 row opening for twinline flanges, for IP40, width=500, depth=300;17.85248773;IND30A10
1STQ002233B0000;PBWF5026;Bottom internal (no plinth) with 1 row opening for twinline flanges, for IP40, width=500, depth=200;74.6005056;IND30A10
1STQ002234B0000;PBWF5050;Bottom internal (no plinth) with opening for twinline flanges, for IP40, width=500, depth=500;86.82311504;IND30A10
1STQ002236B0000;PBWF5057;Bottom internal (no plinth) with 2 rows opening for twinline flanges, for IP40, width=500, depth=500;36.5858271;IND30A10
1STQ002237B0000;PBWF5076;Bottom internal (no plinth) with 1 row opening for twinline flanges, for IP40, width=500, depth=700;8.127422669;IND30A10
1STQ002238B0000;PBWF5077;Bottom internal (no plinth) with 2 rows opening for twinline flanges, for IP40, width=500, depth=700;17.8797937;IND30A10
1STQ002239B0000;PBWF7526;Bottom internal (no plinth) with 1 row opening for twinline flanges, for IP40, width=750, depth=200;43.82330263;IND30A10
1STQ002240B0000;PBWF7536;Bottom internal (no plinth) with 1 row opening for twinline flanges, for IP40, width=750, depth=300;5.396219615;IND30A10
1STQ002241B0000;PBWF7556;Bottom internal (no plinth) with 1 row opening for twinline flanges, for IP40, width=750, depth=500;22.40422873;IND30A10
1STQ002242B0000;PBWF7557;Bottom internal (no plinth) with 2 rows opening for twinline flanges, for IP40, width=750, depth=500;56.87359356;IND30A10
1STQ002243B0000;PBWF7576;Bottom internal (no plinth) with 1 row opening for twinline flanges, for IP40, width=750, depth=700;47.30522986;IND30A10
1STQ002244B0000;PBWF7577;Bottom internal (no plinth) with 2 rows opening for twinline flanges, for IP40, width=750, depth=700;67.74366362;IND30A10
1STQ002245B0000;PBWP1020;Bottom internal (no plinth) for IP40, width=1000, depth=200;1.552109565;IND30A10
1STQ007196A0000;PBWP1030;Bottom internal (no plinth) for IP40, width=1000, depth=300;87.45176767;IND30A10
1STQ007197A0000;PBWP1050;Bottom internal (no plinth) for IP40, width=1000, depth=500;20.67944178;IND30A10
1STQ007198A0000;PBWP1070;Bottom internal (no plinth) for IP40, width=1000, depth=700;26.58048699;IND30A10
1STQ002246B0000;PBWP1220;Bottom internal (no plinth) for IP40, width=1250, depth=200;24.79776889;IND30A10
1STQ007200A0000;PBWP1230;Bottom internal (no plinth) for IP40, width=1250, depth=300;68.22819649;IND30A10
1STQ007201A0000;PBWP1250;Bottom internal (no plinth) for IP40, width=1250, depth=500;34.00033289;IND30A10
1STQ007202A0000;PBWP1270;Bottom internal (no plinth) for IP40, width=1250, depth=700;70.58664586;IND30A10
1STQ001279B0000;PBWP2520;Bottom internal (no plinth) for IP40, width=250, depth=200;54.89577552;IND30A10
1STQ007168A0000;PBWP2530;Bottom internal (no plinth) for IP40, width=250, depth=300;64.43519363;IND30A10
1STQ007169A0000;PBWP2550;Bottom internal (no plinth) for IP40, width=250, depth=500;17.22638968;IND30A10
1STQ007170A0000;PBWP2570;Bottom internal (no plinth) for IP40, width=250, depth=700;25.78328855;IND30A10
1STQ007173A0000;PBWP3050;Bottom internal (no plinth) for IP40, width=500, depth=300;63.28144;IND30A10
1STQ001297B0000;PBWP5020;Bottom internal (no plinth) for IP40, width=500, depth=200;3.649299417;IND30A10
1STQ007181A0000;PBWP5050;Bottom internal (no plinth) for IP40, width=500, depth=500;16.62832457;IND30A10
1STQ007182A0000;PBWP5070;Bottom internal (no plinth) for IP40, width=500, depth=700;63.16670974;IND30A10
1STQ001313B0000;PBWP7520;Bottom internal (no plinth) for IP40, width=750, depth=200;55.40047216;IND30A10
1STQ007188A0000;PBWP7530;Bottom internal (no plinth) for IP40, width=750, depth=300;36.13942013;IND30A10
1STQ007189A0000;PBWP7550;Bottom internal (no plinth) for IP40, width=750, depth=500;63.33915357;IND30A10
1STQ007190A0000;PBWP7570;Bottom internal (no plinth) for IP40, width=750, depth=700;19.48914084;IND30A10
1STQ007045A0000;PCFM0200;No.4 crosspiece, galvanized steel, depth=200;76.08212628;IND30A10
1STQ007036A0000;PCFM0250;No.4 crosspiece, galvanized steel, width=250;55.77684792;IND30A10
1STQ007037A0000;PCFM0300;No.4 crosspiece, galvanized steel, depth=300;61.84488955;IND30A10
1STQ007039A0000;PCFM0500;No.4 crosspiece, galvanized steel, depth/width=500;78.8865438;IND30A10
1STQ007046A0000;PCFM0700;No.4 crosspiece, galvanized steel, depth=700;17.70910694;IND30A10
1STQ007041A0000;PCFM0750;No.4 crosspiece, galvanized steel, width=750;70.50539814;IND30A10
1STQ007043A0000;PCFM1000;No.4 crosspiece, galvanized steel, width=1000;8.005099853;IND30A10
1STQ007044A0000;PCFM1250;No.4 crosspiece, galvanized steel, width=1250;12.30614034;IND30A10
1STQ008109A0000;PCPA0004;No.4 angle-piece covers;45.38970159;IND30A10
1STQ009183A0000;PCSS0024;No.24 screws 1/4 turn with washers;78.93996659;IND30A10
1STQ009928A0000;PCTG1810;touchguard profile, height=1800, width=1000;26.41247105;IND30A10
1STQ001319B0000;PCTG1812;touchguard profile, height=1800, width=1250;94.7905751;IND30A10
1STQ009368A0000;PCTG1825;touchguard profile, height=1800, width=250;79.81726543;IND30A10
1STQ009406A0000;PCTG1850;touchguard profile, height=1800, width=500;70.65043297;IND30A10
1STQ009385A0000;PCTG1875;touchguard profile, height=1800, width=750;53.39005486;IND30A10
1STQ002253B0000;PCTG2110;touchguard profile, height=2100, width=1000;29.79861198;IND30A10
1STQ002254B0000;PCTG2112;touchguard profile, height=2100, width=1250;77.17972039;IND30A10
1STQ002255B0000;PCTG2125;touchguard profile, height=2100, width=250;13.73702822;IND30A10
1STQ002256B0000;PCTG2150;touchguard profile, height=2100, width=500;51.83351742;IND30A10
1STQ002257B0000;PCTG2175;touchguard profile, height=2100, width=750;91.86876231;IND30A10
1STQ001929B0000;PDFC0200;no.2 crosspieces for wr frame depth support, depth=200;47.06993704;IND30A10
1STQ001930B0000;PDFC0300;no.2 crosspieces for wr frame depth support, depth=300;90.88288422;IND30A10
1STQ001931B0000;PDFC0500;no.2 crosspieces for wr frame depth support, depth=500;80.47079929;IND30A10
1STQ001932B0000;PDFC0700;no.2 crosspieces for wr frame depth support, depth=700;71.41282417;IND30A10
1STQ002258B0000;PDLB1126;Double blind door for IP65, height=2100;74.63944257;IND30A10
1STQ002259B0000;PDLB8126;Double blind door for IP65, height=1800;41.86083048;IND30A10
1STQ002260B0000;PDNB1406;Double blind door for IP65, height=2100, width=1000;7.70904182;IND30A10
1STQ002261B0000;PDNB1506;Double blind door for IP65, height=2100, width=1250;22.30278875;IND30A10
1STQ002262B0000;PDNB1816;Blind door for IP65, height=1800, width=1000;26.82302923;IND30A10
1STQ002263B0000;PDNB1826;Blind door for IP65, height=1800, width=250;39.07866877;IND30A10
1STQ002264B0000;PDNB1856;Blind door for IP65, height=1800, width=500;88.9307282;IND30A10
1STQ002265B0000;PDNB1876;Blind door for IP65, height=1800, width=750;17.37399294;IND30A10
1STQ002266B0000;PDNB2116;Blind door for IP65, height=2100, width=1000;74.08965025;IND30A10
1STQ002267B0000;PDNB2126;Blind door for IP65, height=2100, width=250;63.21786467;IND30A10
1STQ002268B0000;PDNB2156;Blind door for IP65, height=2100, width=500;17.80359234;IND30A10
1STQ002269B0000;PDNB2176;Blind door for IP65, height=2100, width=750;91.63477647;IND30A10
1STQ002270B0000;PDNB8406;Double blind door for IP65, height=1800, width=1000;52.92456586;IND30A10
1STQ002271B0000;PDNB8506;Double blind door for IP65, height=1800, width=1250;63.67305903;IND30A10
1STQ002274B0000;PDNG1816;Glazed door for IP65, height=1800, width=1000;27.23974685;IND30A10
1STQ002275B0000;PDNG1856;Glazed door for IP65, height=1800, width=500;82.84680661;IND30A10
1STQ002276B0000;PDNG1876;Glazed door for IP65, height=1800, width=750;82.96031841;IND30A10
1STQ002277B0000;PDNG2116;Glazed door for IP65, height=2100, width=1000;9.685960425;IND30A10
1STQ002278B0000;PDNG2156;Glazed door for IP65, height=2100, width=500;53.6136206;IND30A10
1STQ002279B0000;PDNG2176;Glazed door for IP65, height=2100, width=750;4.210064084;IND30A10
1STQ009159A0000;PHDR0004;No.4 hinges for standard door;16.65905232;IND30A10
1STQ009158A0000;PHFR4180;No.4 180° opening hinges;72.84679211;IND30A10
1STQ002282B0000;PHLS0011;lockable lever with key;83.98945455;IND30A10
1STQ002283B0000;PHLS0012;lockable lever for semi cylinder insert;91.08186589;IND30A10
1STQ002334B0000;PHLS0013;standard lever without push button and with key;62.00489131;IND30A10
1STQ008118A0000;PIDH0010;double tab insert for closing handle/box;82.57245474;IND30A10
1STQ008121A0000;PIEH0008;Insert 8mm hex socket type for standard handle (key not available);3.449410108;IND30A10
1STQ008122A0000;PIFH0020;FIAT type insert for lever handle;18.57035181;IND30A10
1STQ008123A0000;PIRH0405;Ronis 405 insert and key for standard handle;1.890212848;IND30A10
1STQ008124A0000;PIRH0455;Ronis 455 insert and key for standard handle;20.00908031;IND30A10
1STQ008125A0000;PIRH1242;Ronis 1242 insert and key for standard handle;99.83759216;IND30A10
1STQ002030B0000;PIRH2432;Ronis insert 2432 and key for standard handle;46.77698276;IND30A10
1STQ008120A0000;PISH0007;7 square male insert for external door, single door version;81.68564523;IND30A10
1STQ008119A0000;PITH0064;6.4 triangular male insert on 7.6 mm diameter for external door, single door version;78.00925579;IND30A10
1STQ007048A0000;PPAM0100;n.4 plinth angle pieces in galvanized steel, height=100;95.33889998;IND30A10
1STQ007207A0000;PPAM0200;n.8 plinth angle pieces in galvanized steel, height=200;10.64571306;IND30A10
1STQ007585A0000;PPEB1816;External blind rear panel for IP65, height=1800, width=1000;3.412921969;IND30A10
1STQ007576A0000;PPEB1825;External blind rear panel for IP65, height=1800, width=250;77.67250838;IND30A10
1STQ007575A0000;PPEB1826;External blind side panel for IP65, height=1800, depth=200;33.88567446;IND30A10
1STQ007577A0000;PPEB1836;External blind side panel for IP65, height=1800, depth=300;35.58582764;IND30A10
1STQ007579A0000;PPEB1856;External blind side panel for IP65, height=1800, depth=500;64.22026328;IND30A10
1STQ007582A0000;PPEB1875;External blind rear panel for IP65, height=1800, width=750;38.22796813;IND30A10
1STQ007581A0000;PPEB1876;External blind side panel for IP65, height=1800, depth=700;16.2724666;IND30A10
1STQ002284B0000;PPEB2116;External blind rear panel for IP65, height=2100, width=1000;54.1240534;IND30A10
1STQ007599A0000;PPEB2125;External blind rear panel for IP65, height=2100, width=250;81.58344307;IND30A10
1STQ002285B0000;PPEB2126;External blind side panel for IP65, height=2100, depth=200;50.73470841;IND30A10
1STQ002286B0000;PPEB2136;External blind side panel for IP65, height=2100, depth=300;79.83734138;IND30A10
1STQ002287B0000;PPEB2156;External blind side panel for IP65, height=2100, depth=500;52.80434391;IND30A10
1STQ007603A0000;PPEB2175;External blind rear panel for IP65, height=2100, width=750;82.30241974;IND30A10
1STQ002288B0000;PPEB2176;External blind side panel for IP65, height=2100, depth=700;86.50274525;IND30A10
1STQ009378A0000;PPFH0250;n.2 horizontal closing profiles for IP30, width=250;94.92459797;IND30A10
1STQ009416A0000;PPFH0500;n.2 horizontal closing profiles for IP30, width=500;40.23482892;IND30A10
1STQ009398A0000;PPFH0750;n.2 horizontal closing profiles for IP30, width=750;56.78808396;IND30A10
1STQ008057A0000;PPFH1000;n.2 horizontal closing profiles for IP30, width=1000;30.7447901;IND30A10
1STQ008058A0000;PPFH1250;n.2 horizontal closing profiles for IP30, width=1250;89.65638164;IND30A10
1STQ007056A0000;PPFM1010;No.2 plinth front rear flanges, height=100, width=1000;89.21937584;IND30A10
1STQ007058A0000;PPFM1020;No.2 plinth side flanges, height=100, depth=200;88.75509954;IND30A10
1STQ007049A0000;PPFM1025;No.2 plinth front rear flanges, height=100, width=250;57.92335623;IND30A10
1STQ007050A0000;PPFM1030;No.2 plinth side flanges, height=100, depth=300;79.71669788;IND30A10
1STQ007052A0000;PPFM1050;No.2 plinth side / front rear flanges, height=100, width/depth=500;70.21100423;IND30A10
1STQ007059A0000;PPFM1070;No.2 plinth side flanges, height=100, depth=700;50.95365182;IND30A10
1STQ007054A0000;PPFM1075;No.2 plinth front rear flanges, height=100, width=750;64.98618736;IND30A10
1STQ007057A0000;PPFM1250;No.2 plinth front rear flanges, height=100, width=1250;77.83139676;IND30A10
1STQ008059A0000;PPFV1800;n.2 vertical closing profiles for IP30, height=1800;9.943948538;IND30A10
1STQ002289B0000;PPFV2100;n.2 vertical closing profiles for IP30, height=2100;50.19791197;IND30A10
1STQ007208A0000;PPIM0100;no.2 intermediate plinth in galvanized steel, height=100;24.43558729;IND30A10
1STQ007209A0000;PPIM0200;no.4 intermediate plinth in galvanized steel, height=200;61.27191408;IND30A10
1STQ002290B0000;PPLB1826;External blind double rear panel for IP65, left side, height=1800, width=625;75.39381336;IND30A10
1STQ002291B0000;PPLB2126;External blind double rear panel for IP65, left side, height=2100, width=625;23.32321765;IND30A10
1STQ002292B0000;PPRB1826;External blind double rear panel for IP65, right side, height=1800, width=625;75.35732256;IND30A10
1STQ002293B0000;PPRB2126;External blind double rear panel for IP65, right side, height=2100, width=626;56.95132619;IND30A10
1STQ008110A0000;PSAF0016;No.16 axial screws for uprights;25.20145658;IND30A10
1STQ008113A0000;PSBS0065;;62.17524146;IND30A10
1STQ009182A0000;PSCP0024;No.24 screws for side/rear panels;1.564576761;IND30A10
1STQ009185A0000;PSCS0579;;94.44504553;IND30A10
1STQ001589B0000;PSES0008;;59.62506916;IND30A10
1STQ009178A0000;PTBB1026;blind top or bottom for IP65, width=1000, depth=200;0.731250333;IND30A10
1STQ007099A0000;PTBB1036;blind top or bottom for IP65, width=1000, depth=300;94.71397711;IND30A10
1STQ007100A0000;PTBB1056;blind top or bottom for IP65, width=1000, depth=500;51.35896086;IND30A10
1STQ007101A0000;PTBB1076;blind top or bottom for IP65, width=1000, depth=700;71.11941166;IND30A10
1STQ009153A0000;PTBB1226;blind top or bottom for IP65, width=1250, depth=200;41.37329753;IND30A10
1STQ002294B0000;PTBB1236;blind top or bottom for IP65, width=1250, depth=300;73.98699807;IND30A10
1STQ002295B0000;PTBB1256;blind top or bottom for IP65, width=1250, depth=500;89.29512063;IND30A10
1STQ002296B0000;PTBB1276;blind top or bottom for IP65, width=1250, depth=700;11.92285311;IND30A10
1STQ001270B0000;PTBB2526;blind top or bottom for IP65, width=250, depth=200;81.09493476;IND30A10
1STQ007071A0000;PTBB2536;blind top or bottom for IP65, width=250, depth=300;78.43712166;IND30A10
1STQ007072A0000;PTBB2556;blind top or bottom for IP65, width=250, depth=500;5.506500661;IND30A10
1STQ007073A0000;PTBB2576;blind top or bottom for IP65, width=250, depth=700;49.1543057;IND30A10
1STQ001284B0000;PTBB5026;blind top or bottom for IP65, width=500, depth=200;77.19031229;IND30A10
1STQ007076A0000;PTBB5036;blind top or bottom for IP65, width=500, depth=300;9.999201736;IND30A10
1STQ007084A0000;PTBB5056;blind top or bottom for IP65, width=500, depth=500;42.24241368;IND30A10
1STQ007085A0000;PTBB5076;blind top or bottom for IP65, width=500, depth=700;82.16187379;IND30A10
1STQ001303B0000;PTBB7526;blind top or bottom for IP65, width=750, depth=200;26.28687107;IND30A10
1STQ007091A0000;PTBB7536;blind top or bottom for IP65, width=750, depth=300;19.84664875;IND30A10
1STQ007092A0000;PTBB7556;blind top or bottom for IP65, width=750, depth=500;32.85376663;IND30A10
1STQ007093A0000;PTBB7576;blind top or bottom for IP65, width=750, depth=700;2.489182983;IND30A10
1STQ002297B0000;PTBT1026;Bottom with 1 row openings for twinline flanges, for IP55, width=1000, depth=200;29.28424386;IND30A10
1STQ002396B0000;PTBT1028;Top with 1 row openings for twinline flanges, for IP55, width=1000, depth=200;42.32038194;IND30A10
1STQ002298B0000;PTBT1036;Bottom with 1 row openings for twinline flanges, for IP55, width=1000, depth=300;27.81320562;IND30A10
1STQ002397B0000;PTBT1038;Top with 1 row openings for twinline flanges, for IP55, width=1000, depth=300;5.3459222;IND30A10
1STQ002299B0000;PTBT1056;Bottom with 1 row openings for twinline flanges, for IP55, width=1000, depth=500;40.5306497;IND30A10
1STQ002300B0000;PTBT1057;Bottom with 2 row openings for twinline flanges, for IP55, width=1000, depth=500;54.66530509;IND30A10
1STQ002398B0000;PTBT1058;Top with 1 row openings for twinline flanges, for IP55, width=1000, depth=500;12.51291092;IND30A10
1STQ002399B0000;PTBT1059;Top with 2 row openings for twinline flanges, for IP55, width=1000, depth=500;99.12041368;IND30A10
1STQ002301B0000;PTBT1076;Bottom with 1 row openings for twinline flanges, for IP55, width=1000, depth=700;81.401369;IND30A10
1STQ002302B0000;PTBT1077;Bottom with 2 row openings for twinline flanges, for IP55, width=1000, depth=700;63.12664728;IND30A10
1STQ002400B0000;PTBT1078;Top with 1 row openings for twinline flanges, for IP55, width=1000, depth=700;26.92871533;IND30A10
1STQ002401B0000;PTBT1079;Top with 2 row openings for twinline flanges, for IP55, width=1000, depth=700;95.1755074;IND30A10
1STQ002303B0000;PTBT1226;Bottom with 1 row openings for twinline flanges, for IP55, width=1250, depth=200;61.9639058;IND30A10
1STQ002402B0000;PTBT1228;Top with 1 row openings for twinline flanges, for IP55, width=1250, depth=200;78.60949524;IND30A10
1STQ002304B0000;PTBT1236;Bottom with 1 row openings for twinline flanges, for IP55, width=1250, depth=300;4.275461049;IND30A10
1STQ002403B0000;PTBT1238;Top with 1 row openings for twinline flanges, for IP55, width=1250, depth=300;41.09251779;IND30A10
1STQ002305B0000;PTBT1256;Bottom with 1 row openings for twinline flanges, for IP55, width=1250, depth=500;92.77629963;IND30A10
1STQ002306B0000;PTBT1257;Bottom with 2 row openings for twinline flanges, for IP55, width=1250, depth=500;48.62291214;IND30A10
1STQ002404B0000;PTBT1258;Top with 1 row openings for twinline flanges, for IP55, width=1250, depth=500;75.82423266;IND30A10
1STQ002405B0000;PTBT1259;Top with 2 row openings for twinline flanges, for IP55, width=1250, depth=500;71.37503602;IND30A10
1STQ002307B0000;PTBT1276;Bottom with 1 row openings for twinline flanges, for IP55, width=1250, depth=700;7.33001938;IND30A10
1STQ002308B0000;PTBT1277;Bottom with 2 row openings for twinline flanges, for IP55, width=1250, depth=700;11.63768585;IND30A10
1STQ002406B0000;PTBT1278;Top with 1 row openings for twinline flanges, for IP55, width=1250, depth=700;45.67825256;IND30A10
1STQ002407B0000;PTBT1279;Top with 2 row openings for twinline flanges, for IP55, width=1250, depth=700;43.95494496;IND30A10
1STQ002309B0000;PTBT2526;Bottom with 1 row openings for twinline flanges, for IP55, width=250, depth=200;21.84628805;IND30A10
1STQ002408B0000;PTBT2528;Top with 1 row openings for twinline flanges, for IP55, width=250, depth=200;9.718867064;IND30A10
1STQ002310B0000;PTBT2536;Bottom with 1 row openings for twinline flanges, for IP55, width=250, depth=300;69.81940569;IND30A10
1STQ002409B0000;PTBT2538;Top with 1 row openings for twinline flanges, for IP55, width=250, depth=300;2.172768516;IND30A10
1STQ002311B0000;PTBT2556;Bottom with 1 row openings for twinline flanges, for IP55, width=250, depth=500;31.1054301;IND30A10
1STQ002312B0000;PTBT2557;Bottom with 2 row openings for twinline flanges, for IP55, width=250, depth=500;68.36426173;IND30A10
1STQ002410B0000;PTBT2558;Top with 1 row openings for twinline flanges, for IP55, width=250, depth=500;14.06580317;IND30A10
1STQ002411B0000;PTBT2559;Top with 2 row openings for twinline flanges, for IP55, width=250, depth=500;75.62043733;IND30A10
1STQ002313B0000;PTBT2576;Bottom with 1 row openings for twinline flanges, for IP55, width=250, depth=700;91.39136692;IND30A10
1STQ002314B0000;PTBT2577;Bottom with 2 row openings for twinline flanges, for IP55, width=250, depth=700;22.15930037;IND30A10
1STQ002412B0000;PTBT2578;Top with 1 row openings for twinline flanges, for IP55, width=250, depth=700;85.39584646;IND30A10
1STQ002413B0000;PTBT2579;Top with 2 row openings for twinline flanges, for IP55, width=250, depth=700;8.555680311;IND30A10
1STQ002315B0000;PTBT3056;Bottom with 1 row openings for twinline flanges, for IP55, width=500, depth=300;59.75112537;IND30A10
1STQ002414B0000;PTBT3058;Top with 1 row openings for twinline flanges, for IP55, width=500, depth=300;43.94909918;IND30A10
1STQ002316B0000;PTBT5026;Bottom with 1 row openings for twinline flanges, for IP55, width=500, depth=200;88.01218089;IND30A10
1STQ002415B0000;PTBT5029;Top with 1 row openings for twinline flanges, for IP55, width=500, depth=200;99.471595;IND30A10
1STQ002317B0000;PTBT5050;Bottom with 1 row openings for twinline flanges, for IP55, width=500, depth=500;14.46071739;IND30A10
1STQ002319B0000;PTBT5057;Bottom with 2 row openings for twinline flanges, for IP55, width=500, depth=500;28.32386785;IND30A10
1STQ002416B0000;PTBT5058;Top with 1 row openings for twinline flanges, for IP55, width=500, depth=500;93.43551011;IND30A10
1STQ002417B0000;PTBT5059;Top with 2 row openings for twinline flanges, for IP55, width=500, depth=500;47.53742636;IND30A10
1STQ002320B0000;PTBT5076;Bottom with 1 row openings for twinline flanges, for IP55, width=500, depth=700;40.40370162;IND30A10
1STQ002321B0000;PTBT5077;Bottom with 2 row openings for twinline flanges, for IP55, width=500, depth=700;93.94960972;IND30A10
1STQ002418B0000;PTBT5078;Top with 1 row openings for twinline flanges, for IP55, width=500, depth=700;90.98121167;IND30A10
1STQ002419B0000;PTBT5079;Top with 2 row openings for twinline flanges, for IP55, width=500, depth=700;53.97883829;IND30A10
1STQ002322B0000;PTBT7526;Bottom with 1 row openings for twinline flanges, for IP55, width=750, depth=200;38.77464976;IND30A10
1STQ002420B0000;PTBT7528;Top with 1 row openings for twinline flanges, for IP55, width=750, depth=200;98.71311946;IND30A10
1STQ002323B0000;PTBT7536;Bottom with 1 row openings for twinline flanges, for IP55, width=750, depth=300;54.99578432;IND30A10
1STQ002421B0000;PTBT7538;Top with 1 row openings for twinline flanges, for IP55, width=750, depth=300;44.34307647;IND30A10
1STQ002324B0000;PTBT7556;Bottom with 1 row openings for twinline flanges, for IP55, width=750, depth=500;60.16665903;IND30A10
